properties{

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 480,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 32,
  height = 96,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 32,
  height = 96,
  pattern = "37_6",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 32,
  height = 32,
  pattern = "34_5",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 32,
  height = 32,
  pattern = "37_6",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 32,
  height = 80,
  pattern = "37_6",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 32,
  height = 80,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 528,
  height = 32,
  pattern = "35_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 256,
  height = 32,
  pattern = "35_5",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 32,
  height = 496,
  pattern = "41_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 400,
  height = 32,
  pattern = "35_5",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 32,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 32,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 32,
  height = 8,
  pattern = "62",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 192,
  height = 32,
  pattern = "block_wall_18",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 192,
  height = 32,
  pattern = "block_wall_13",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 32,
  height = 32,
  pattern = "block_wall_21",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 32,
  height = 32,
  pattern = "block_wall_21",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 32,
  height = 32,
  pattern = "block_wall_23",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 32,
  height = 32,
  pattern = "block_wall_12",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 32,
  height = 32,
  pattern = "block_wall_20",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 32,
  height = 128,
  pattern = "41_5",
}

teletransporter{
  layer = 0,
  x = 16,
  y = 520,
  width = 56,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_5/10",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 520,
  y = 32,
  width = 32,
  height = 64,
  transition = "scrolling",
  destination_map = "zone_5/08",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 120,
  y = 520,
  width = 80,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_5/10",
  destination = "_side",
}

sensor{
  name = "krakralekrapetore",
  layer = 0,
  x = 232,
  y = 333,
  width = 16,
  height = 192,
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 224,
  height = 112,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 176,
  height = 48,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 232,
  y = 312,
  width = 288,
  height = 208,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 232,
  y = 512,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 512,
  y = 512,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 240,
  y = 512,
  width = 272,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 1,
  x = 232,
  y = 312,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 512,
  y = 312,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 240,
  y = 312,
  width = 272,
  height = 8,
  pattern = "86_2",
}

chest{
  layer = 1,
  x = 224,
  y = 133,
  sprite = "entities/chest",
}

teletransporter{
  layer = 1,
  x = 496,
  y = 320,
  width = 24,
  height = 192,
  destination_map = "zone_5/08",
  destination = "bokig",
}

destination{
  name = "poalo",
  layer = 1,
  x = 472,
  y = 421,
  direction = 2,
}

destination{
  name = "destinatiml",
  layer = 1,
  x = 488,
  y = 157,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 504,
  y = 128,
  width = 16,
  height = 48,
  destination_map = "zone_5/08",
  destination = "ok6",
}

wall{
  layer = 1,
  x = 344,
  y = 120,
  width = 176,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 344,
  y = 176,
  width = 176,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 0,
  y = 144,
  width = 232,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 256,
  y = -16,
  width = 8,
  height = 128,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 336,
  y = 128,
  width = 8,
  height = 56,
  direction = 4,
  jump_length = 56,
}

teletransporter{
  layer = 1,
  x = 32,
  y = 32,
  width = 160,
  height = 112,
  destination_map = "zone_5/11",
  destination = "destination",
}

